

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 18 13:41:18 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   230  000C  344C               	retlw	76	;'L'
   231  000D  3437               	retlw	55	;'7'
   232  000E  3420               	retlw	32	;' '
   233  000F  344C               	retlw	76	;'L'
   234  0010  3438               	retlw	56	;'8'
   235  0011  3420               	retlw	32	;' '
   236  0012  344C               	retlw	76	;'L'
   237  0013  3439               	retlw	57	;'9'
   238  0014  3420               	retlw	32	;' '
   239  0015  344C               	retlw	76	;'L'
   240  0016  3431               	retlw	49	;'1'
   241  0017  3430               	retlw	48	;'0'
   242  0018  3400               	retlw	0
   243  0019                     STR_23:
   244  0019  3448               	retlw	72	;'H'
   245  001A  344F               	retlw	79	;'O'
   246  001B  344D               	retlw	77	;'M'
   247  001C  3445               	retlw	69	;'E'
   248  001D  3420               	retlw	32	;' '
   249  001E  3441               	retlw	65	;'A'
   250  001F  3455               	retlw	85	;'U'
   251  0020  3454               	retlw	84	;'T'
   252  0021  344F               	retlw	79	;'O'
   253  0022  344D               	retlw	77	;'M'
   254  0023  3441               	retlw	65	;'A'
   255  0024  3454               	retlw	84	;'T'
   256  0025  3449               	retlw	73	;'I'
   257  0026  344F               	retlw	79	;'O'
   258  0027  344E               	retlw	78	;'N'
   259  0028  3400               	retlw	0
   260  0029                     STR_1:
   261  0029  344C               	retlw	76	;'L'
   262  002A  3431               	retlw	49	;'1'
   263  002B  3420               	retlw	32	;' '
   264  002C  344C               	retlw	76	;'L'
   265  002D  3432               	retlw	50	;'2'
   266  002E  3420               	retlw	32	;' '
   267  002F  344C               	retlw	76	;'L'
   268  0030  3433               	retlw	51	;'3'
   269  0031  3420               	retlw	32	;' '
   270  0032  344C               	retlw	76	;'L'
   271  0033  3434               	retlw	52	;'4'
   272  0034  3420               	retlw	32	;' '
   273  0035  344C               	retlw	76	;'L'
   274  0036  3435               	retlw	53	;'5'
   275  0037  3400               	retlw	0
   276  0038                     STR_3:
   277  0038  344F               	retlw	79	;'O'
   278  0039  344E               	retlw	78	;'N'
   279  003A  3420               	retlw	32	;' '
   280  003B  3400               	retlw	0
   281  003C                     STR_2:
   282  003C  344F               	retlw	79	;'O'
   283  003D  3446               	retlw	70	;'F'
   284  003E  3446               	retlw	70	;'F'
   285  003F  3400               	retlw	0
   286  0038                     
   287                           	psect	cinit
   288  07FC                     start_initialization:	
   289                           ; #config settings
   290                           
   291  07FC                     __initialization:
   292  07FC                     end_of_initialization:	
   293                           ;End of C runtime variable initialization code
   294                           
   295  07FC                     __end_of__initialization:
   296  07FC  0183               	clrf	3
   297  07FD  120A  118A  2D80   	ljmp	_main	;jump to C main() function
   298                           
   299                           	psect	cstackCOMMON
   300  0070                     __pcstackCOMMON:
   301  0070                     ?_Lcd_SetBit:
   302  0070                     ??_Lcd_SetBit:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_Lcd_Cmd:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_Lcd_Start:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_Lcd_Print_Char:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_Lcd_Print_String:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_Initialize_UART:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ??_Initialize_UART:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_UART_get_char:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ??_UART_get_char:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_delay:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ??_delay:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_lcdhome:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_Lcd_Clear:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_main:	
   342                           ; 2 bytes @ 0x0
   343                           
   344  0070                     Lcd_SetBit@data_bit:	
   345                           ; 2 bytes @ 0x0
   346                           
   347  0070                     delay@i:	
   348                           ; 1 bytes @ 0x0
   349                           
   350                           
   351                           ; 2 bytes @ 0x0
   352  0070                     	ds	1
   353  0071                     ??_Lcd_Cmd:
   354  0071                     ??_Lcd_Print_Char:	
   355                           ; 1 bytes @ 0x1
   356                           
   357                           
   358                           ; 1 bytes @ 0x1
   359  0071                     	ds	1
   360  0072                     Lcd_Print_Char@Lower_Nibble:
   361  0072                     delay@z:	
   362                           ; 1 bytes @ 0x2
   363                           
   364                           
   365                           ; 2 bytes @ 0x2
   366  0072                     	ds	1
   367  0073                     Lcd_Cmd@a:
   368  0073                     Lcd_Print_Char@Upper_Nibble:	
   369                           ; 1 bytes @ 0x3
   370                           
   371                           
   372                           ; 1 bytes @ 0x3
   373  0073                     	ds	1
   374  0074                     ??_Lcd_Clear:
   375  0074                     ?_Lcd_Set_Cursor:	
   376                           ; 1 bytes @ 0x4
   377                           
   378  0074                     ??_Lcd_Start:	
   379                           ; 1 bytes @ 0x4
   380                           
   381  0074                     Lcd_Set_Cursor@b:	
   382                           ; 1 bytes @ 0x4
   383                           
   384  0074                     Lcd_Print_Char@data:	
   385                           ; 1 bytes @ 0x4
   386                           
   387                           
   388                           ; 1 bytes @ 0x4
   389  0074                     	ds	1
   390  0075                     ??_Lcd_Set_Cursor:
   391  0075                     Lcd_Print_Char@i:	
   392                           ; 1 bytes @ 0x5
   393                           
   394                           
   395                           ; 2 bytes @ 0x5
   396  0075                     	ds	1
   397  0076                     Lcd_Set_Cursor@a:
   398                           
   399                           ; 1 bytes @ 0x6
   400  0076                     	ds	1
   401  0077                     Lcd_Set_Cursor@z:
   402  0077                     Lcd_Print_Char@i_101:	
   403                           ; 1 bytes @ 0x7
   404                           
   405                           
   406                           ; 2 bytes @ 0x7
   407  0077                     	ds	1
   408  0078                     Lcd_Set_Cursor@y:
   409                           
   410                           ; 1 bytes @ 0x8
   411  0078                     	ds	1
   412  0079                     ??_Lcd_Print_String:
   413  0079                     Lcd_Set_Cursor@temp:	
   414                           ; 1 bytes @ 0x9
   415                           
   416  0079                     Lcd_Print_String@i:	
   417                           ; 1 bytes @ 0x9
   418                           
   419                           
   420                           ; 2 bytes @ 0x9
   421  0079                     	ds	2
   422  007B                     Lcd_Print_String@a:
   423                           
   424                           ; 1 bytes @ 0xB
   425  007B                     	ds	1
   426  007C                     ??_lcdhome:
   427  007C                     ??_main:	
   428                           ; 1 bytes @ 0xC
   429                           
   430                           
   431                           ; 1 bytes @ 0xC
   432  007C                     	ds	2
   433                           
   434                           	psect	cstackBANK0
   435  0020                     __pcstackBANK0:
   436  0020                     main@get_value:
   437                           
   438                           ; 2 bytes @ 0x0
   439  0020                     	ds	2
   440                           
   441                           	psect	maintext
   442  0580                     __pmaintext:	
   443 ;;
   444 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   445 ;;
   446 ;; *************** function _main *****************
   447 ;; Defined at:
   448 ;;		line 170 in file "lcd.c"
   449 ;; Parameters:    Size  Location     Type
   450 ;;		None
   451 ;; Auto vars:     Size  Location     Type
   452 ;;  get_value       2    0[BANK0 ] int 
   453 ;;  a               2    0        unsigned int 
   454 ;; Return value:  Size  Location     Type
   455 ;;                  2  161[None  ] int 
   456 ;; Registers used:
   457 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   458 ;; Tracked objects:
   459 ;;		On entry : B00/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   463 ;;      Params:         0       0       0       0       0
   464 ;;      Locals:         0       2       0       0       0
   465 ;;      Temps:          2       0       0       0       0
   466 ;;      Totals:         2       2       0       0       0
   467 ;;Total ram usage:        4 bytes
   468 ;; Hardware stack levels required when called:    4
   469 ;; This function calls:
   470 ;;		_Initialize_UART
   471 ;;		_Lcd_Clear
   472 ;;		_Lcd_Print_String
   473 ;;		_Lcd_Set_Cursor
   474 ;;		_Lcd_Start
   475 ;;		_UART_get_char
   476 ;;		_lcdhome
   477 ;; This function is called by:
   478 ;;		Startup code after reset
   479 ;; This function uses a non-reentrant model
   480 ;;
   481                           
   482                           
   483                           ;psect for function _main
   484  0580                     _main:
   485  0580                     l1420:	
   486                           ;incstack = 0
   487                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   488                           
   489                           
   490                           ;lcd.c: 174:     unsigned int a;;lcd.c: 175:     TRISB = 0x00;
   491  0580  1683               	bsf	3,5	;RP0=1, select bank1
   492  0581  1303               	bcf	3,6	;RP1=0, select bank1
   493  0582  0186               	clrf	6	;volatile
   494                           
   495                           ;lcd.c: 176:     TRISC=0x00;
   496  0583  0187               	clrf	7	;volatile
   497  0584                     l1422:
   498                           
   499                           ;lcd.c: 177:       RC1=0;
   500  0584  1283               	bcf	3,5	;RP0=0, select bank0
   501  0585  1303               	bcf	3,6	;RP1=0, select bank0
   502  0586  1087               	bcf	7,1	;volatile
   503  0587                     l1424:
   504                           
   505                           ;lcd.c: 178:    RC2=0;
   506  0587  1107               	bcf	7,2	;volatile
   507  0588                     l1426:
   508                           
   509                           ;lcd.c: 180:     Lcd_Start();
   510  0588  120A  118A  24CE  120A  118A  	fcall	_Lcd_Start
   511  058D                     l1428:
   512                           
   513                           ;lcd.c: 181:         Lcd_Clear();
   514  058D  120A  118A  23BD  120A  118A  	fcall	_Lcd_Clear
   515  0592                     l1430:
   516                           
   517                           ;lcd.c: 182:         Lcd_Set_Cursor(1,1);
   518  0592  01F4               	clrf	Lcd_Set_Cursor@b
   519  0593  0AF4               	incf	Lcd_Set_Cursor@b,f
   520  0594  3001               	movlw	1
   521  0595  120A  118A  247C  120A  118A  	fcall	_Lcd_Set_Cursor
   522  059A                     l1432:
   523                           
   524                           ;lcd.c: 183:           Lcd_Print_String("HOME AUTOMATION");
   525  059A  3011               	movlw	(low ((STR_23-__stringbase)| (0+32768)))& (0+255)
   526  059B  120A  118A  242C  120A  118A  	fcall	_Lcd_Print_String
   527  05A0                     l1434:
   528                           
   529                           ;lcd.c: 184:         int get_value;;lcd.c: 185:         TRISD=0x00;
   530  05A0  1683               	bsf	3,5	;RP0=1, select bank1
   531  05A1  1303               	bcf	3,6	;RP1=0, select bank1
   532  05A2  0188               	clrf	8	;volatile
   533  05A3                     l1436:
   534                           
   535                           ;lcd.c: 186:         PORTD=0x00;
   536  05A3  1283               	bcf	3,5	;RP0=0, select bank0
   537  05A4  1303               	bcf	3,6	;RP1=0, select bank0
   538  05A5  0188               	clrf	8	;volatile
   539  05A6                     l1438:
   540                           
   541                           ;lcd.c: 189:     Initialize_UART();
   542  05A6  120A  118A  23D8  120A  118A  	fcall	_Initialize_UART
   543  05AB                     l1440:
   544                           
   545                           ;lcd.c: 194:     {;lcd.c: 196:          lcdhome();
   546  05AB  120A  118A  262A  120A  118A  	fcall	_lcdhome
   547  05B0                     l1442:
   548                           
   549                           ;lcd.c: 198:       get_value= UART_get_char();
   550  05B0  120A  118A  23CA  120A  118A  	fcall	_UART_get_char
   551  05B5  00FC               	movwf	??_main
   552  05B6  01FD               	clrf	??_main+1
   553  05B7  087C               	movf	??_main,w
   554  05B8  1283               	bcf	3,5	;RP0=0, select bank0
   555  05B9  1303               	bcf	3,6	;RP1=0, select bank0
   556  05BA  00A0               	movwf	main@get_value
   557  05BB  087D               	movf	??_main+1,w
   558  05BC  00A1               	movwf	main@get_value+1
   559  05BD                     l1444:
   560                           
   561                           ;lcd.c: 201:         if (get_value == '1')
   562  05BD  3031               	movlw	49
   563  05BE  0620               	xorwf	main@get_value,w
   564  05BF  0421               	iorwf	main@get_value+1,w
   565  05C0  1D03               	btfss	3,2
   566  05C1  2DC3               	goto	u831
   567  05C2  2DC4               	goto	u830
   568  05C3                     u831:
   569  05C3  2DCC               	goto	l1450
   570  05C4                     u830:
   571  05C4                     l1446:
   572                           
   573                           ;lcd.c: 202:         {;lcd.c: 203:           RD0=!RD0;
   574  05C4  3001               	movlw	1
   575  05C5  0688               	xorwf	8,f
   576  05C6                     l1448:
   577                           
   578                           ;lcd.c: 204:           lcdhome();
   579  05C6  120A  118A  262A  120A  118A  	fcall	_lcdhome
   580                           
   581                           ;lcd.c: 205:         }
   582  05CB  2DAB               	goto	l1440
   583  05CC                     l1450:
   584  05CC  3032               	movlw	50
   585  05CD  0620               	xorwf	main@get_value,w
   586  05CE  0421               	iorwf	main@get_value+1,w
   587  05CF  1D03               	btfss	3,2
   588  05D0  2DD2               	goto	u841
   589  05D1  2DD3               	goto	u840
   590  05D2                     u841:
   591  05D2  2DD6               	goto	l1456
   592  05D3                     u840:
   593  05D3                     l1452:
   594                           
   595                           ;lcd.c: 208:         {;lcd.c: 209:           RD1=!RD1;
   596  05D3  3002               	movlw	2
   597  05D4  0688               	xorwf	8,f
   598  05D5  2DC6               	goto	l1448
   599  05D6                     l1456:
   600  05D6  3033               	movlw	51
   601  05D7  0620               	xorwf	main@get_value,w
   602  05D8  0421               	iorwf	main@get_value+1,w
   603  05D9  1D03               	btfss	3,2
   604  05DA  2DDC               	goto	u851
   605  05DB  2DDD               	goto	u850
   606  05DC                     u851:
   607  05DC  2DE0               	goto	l1462
   608  05DD                     u850:
   609  05DD                     l1458:
   610                           
   611                           ;lcd.c: 214:         {;lcd.c: 215:           RD2=!RD2;
   612  05DD  3004               	movlw	4
   613  05DE  0688               	xorwf	8,f
   614  05DF  2DC6               	goto	l1448
   615  05E0                     l1462:
   616  05E0  3034               	movlw	52
   617  05E1  0620               	xorwf	main@get_value,w
   618  05E2  0421               	iorwf	main@get_value+1,w
   619  05E3  1D03               	btfss	3,2
   620  05E4  2DE6               	goto	u861
   621  05E5  2DE7               	goto	u860
   622  05E6                     u861:
   623  05E6  2DEA               	goto	l1468
   624  05E7                     u860:
   625  05E7                     l1464:
   626                           
   627                           ;lcd.c: 219:         {;lcd.c: 220:           RD3=!RD3;
   628  05E7  3008               	movlw	8
   629  05E8  0688               	xorwf	8,f
   630  05E9  2DC6               	goto	l1448
   631  05EA                     l1468:
   632  05EA  3035               	movlw	53
   633  05EB  0620               	xorwf	main@get_value,w
   634  05EC  0421               	iorwf	main@get_value+1,w
   635  05ED  1D03               	btfss	3,2
   636  05EE  2DF0               	goto	u871
   637  05EF  2DF1               	goto	u870
   638  05F0                     u871:
   639  05F0  2DF4               	goto	l1474
   640  05F1                     u870:
   641  05F1                     l1470:
   642                           
   643                           ;lcd.c: 224:         {;lcd.c: 225:           RD4=!RD4;
   644  05F1  3010               	movlw	16
   645  05F2  0688               	xorwf	8,f
   646  05F3  2DC6               	goto	l1448
   647  05F4                     l1474:
   648  05F4  3036               	movlw	54
   649  05F5  0620               	xorwf	main@get_value,w
   650  05F6  0421               	iorwf	main@get_value+1,w
   651  05F7  1D03               	btfss	3,2
   652  05F8  2DFA               	goto	u881
   653  05F9  2DFB               	goto	u880
   654  05FA                     u881:
   655  05FA  2DFE               	goto	l1480
   656  05FB                     u880:
   657  05FB                     l1476:
   658                           
   659                           ;lcd.c: 229:         {;lcd.c: 230:           RD5=!RD5;
   660  05FB  3020               	movlw	32
   661  05FC  0688               	xorwf	8,f
   662  05FD  2DC6               	goto	l1448
   663  05FE                     l1480:
   664  05FE  3037               	movlw	55
   665  05FF  0620               	xorwf	main@get_value,w
   666  0600  0421               	iorwf	main@get_value+1,w
   667  0601  1D03               	btfss	3,2
   668  0602  2E04               	goto	u891
   669  0603  2E05               	goto	u890
   670  0604                     u891:
   671  0604  2E08               	goto	l1486
   672  0605                     u890:
   673  0605                     l1482:
   674                           
   675                           ;lcd.c: 234:         {;lcd.c: 235:           RD6=!RD6;
   676  0605  3040               	movlw	64
   677  0606  0688               	xorwf	8,f
   678  0607  2DC6               	goto	l1448
   679  0608                     l1486:
   680  0608  3038               	movlw	56
   681  0609  0620               	xorwf	main@get_value,w
   682  060A  0421               	iorwf	main@get_value+1,w
   683  060B  1D03               	btfss	3,2
   684  060C  2E0E               	goto	u901
   685  060D  2E0F               	goto	u900
   686  060E                     u901:
   687  060E  2E12               	goto	l1492
   688  060F                     u900:
   689  060F                     l1488:
   690                           
   691                           ;lcd.c: 239:         {;lcd.c: 240:           RD7=!RD7;
   692  060F  3080               	movlw	128
   693  0610  0688               	xorwf	8,f
   694  0611  2DC6               	goto	l1448
   695  0612                     l1492:
   696  0612  3039               	movlw	57
   697  0613  0620               	xorwf	main@get_value,w
   698  0614  0421               	iorwf	main@get_value+1,w
   699  0615  1D03               	btfss	3,2
   700  0616  2E18               	goto	u911
   701  0617  2E19               	goto	u910
   702  0618                     u911:
   703  0618  2E1C               	goto	l1498
   704  0619                     u910:
   705  0619                     l1494:
   706                           
   707                           ;lcd.c: 244:         {;lcd.c: 245:           RC1=!RC1;
   708  0619  3002               	movlw	2
   709  061A  0687               	xorwf	7,f
   710  061B  2DC6               	goto	l1448
   711  061C                     l1498:
   712  061C  3030               	movlw	48
   713  061D  0620               	xorwf	main@get_value,w
   714  061E  0421               	iorwf	main@get_value+1,w
   715  061F  1D03               	btfss	3,2
   716  0620  2E22               	goto	u921
   717  0621  2E23               	goto	u920
   718  0622                     u921:
   719  0622  2E26               	goto	l176
   720  0623                     u920:
   721  0623                     l1500:
   722                           
   723                           ;lcd.c: 249:         {;lcd.c: 250:           RC2=!RC2;
   724  0623  3004               	movlw	4
   725  0624  0687               	xorwf	7,f
   726  0625  2DC6               	goto	l1448
   727  0626                     l176:
   728  0626  2DAB               	goto	l1440
   729  0627  120A  118A  2800   	ljmp	start
   730  062A                     __end_of_main:
   731                           
   732                           	psect	text1
   733  062A                     __ptext1:	
   734 ;; *************** function _lcdhome *****************
   735 ;; Defined at:
   736 ;;		line 60 in file "lcd.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;		None
   739 ;; Auto vars:     Size  Location     Type
   740 ;;		None
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   745 ;; Tracked objects:
   746 ;;		On entry : 0/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   750 ;;      Params:         0       0       0       0       0
   751 ;;      Locals:         0       0       0       0       0
   752 ;;      Temps:          0       0       0       0       0
   753 ;;      Totals:         0       0       0       0       0
   754 ;;Total ram usage:        0 bytes
   755 ;; Hardware stack levels used:    1
