

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 17 15:15:39 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   441                           ;lcd.c: 65:         Lcd_Set_Cursor(1,1);
   442  0798  01F4               	clrf	Lcd_Set_Cursor@b
   443  0799  0AF4               	incf	Lcd_Set_Cursor@b,f
   444  079A  3001               	movlw	1
   445  079B  120A  118A  2687  120A  118A  	fcall	_Lcd_Set_Cursor
   446  07A0                     l1045:
   447                           
   448                           ;lcd.c: 66:           Lcd_Print_String("ready");
   449  07A0  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   450  07A1  120A  118A  2662  120A  118A  	fcall	_Lcd_Print_String
   451  07A6                     l1047:
   452                           
   453                           ;lcd.c: 67:         int get_value;;lcd.c: 69:     PORTB = 0;
   454  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   455  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   456  07A8  0186               	clrf	6	;volatile
   457  07A9                     l1049:
   458                           
   459                           ;lcd.c: 70:     Initialize_UART();
   460  07A9  120A  118A  260E  120A  118A  	fcall	_Initialize_UART
   461  07AE                     l1051:
   462                           
   463                           ;lcd.c: 71:      UART_send_char(1);
   464  07AE  3001               	movlw	1
   465  07AF  120A  118A  25E9  120A  118A  	fcall	_UART_send_char
   466  07B4                     l1053:
   467                           
   468                           ;lcd.c: 75:     {;lcd.c: 76:       get_value = UART_get_char();
   469  07B4  120A  118A  2600  120A  118A  	fcall	_UART_get_char
   470  07B9  00FC               	movwf	??_main
   471  07BA  01FD               	clrf	??_main+1
   472  07BB  087C               	movf	??_main,w
   473  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   474  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   475  07BE  00A0               	movwf	main@get_value
   476  07BF  087D               	movf	??_main+1,w
   477  07C0  00A1               	movwf	main@get_value+1
   478  07C1                     l1055:
   479                           
   480                           ;lcd.c: 78:         if (get_value == '1')
   481  07C1  3031               	movlw	49
   482  07C2  0620               	xorwf	main@get_value,w
   483  07C3  0421               	iorwf	main@get_value+1,w
   484  07C4  1D03               	btfss	3,2
   485  07C5  2FC7               	goto	u331
   486  07C6  2FC8               	goto	u330
   487  07C7                     u331:
   488  07C7  2FDE               	goto	l1065
   489  07C8                     u330:
   490  07C8                     l1057:
   491                           
   492                           ;lcd.c: 79:         {;lcd.c: 80:            Lcd_Clear();
   493  07C8  120A  118A  25F3  120A  118A  	fcall	_Lcd_Clear
   494  07CD                     l1059:
   495                           
   496                           ;lcd.c: 81:         Lcd_Set_Cursor(1,1);
   497  07CD  01F4               	clrf	Lcd_Set_Cursor@b
   498  07CE  0AF4               	incf	Lcd_Set_Cursor@b,f
   499  07CF  3001               	movlw	1
   500  07D0  120A  118A  2687  120A  118A  	fcall	_Lcd_Set_Cursor
   501  07D5                     l1061:
   502                           
   503                           ;lcd.c: 82:           Lcd_Print_String("ON");
   504  07D5  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   505  07D6  120A  118A  2662  120A  118A  	fcall	_Lcd_Print_String
   506  07DB                     l1063:
   507                           
   508                           ;lcd.c: 83:           PORTBbits.RB0=1;
   509  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   510  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   511  07DD  1406               	bsf	6,0	;volatile
   512  07DE                     l1065:
   513                           
   514                           ;lcd.c: 86:         if (get_value == '0')
   515  07DE  3030               	movlw	48
   516  07DF  0620               	xorwf	main@get_value,w
   517  07E0  0421               	iorwf	main@get_value+1,w
   518  07E1  1D03               	btfss	3,2
   519  07E2  2FE4               	goto	u341
   520  07E3  2FE5               	goto	u340
   521  07E4                     u341:
   522  07E4  2FB4               	goto	l1053
   523  07E5                     u340:
   524  07E5                     l1067:
   525                           
   526                           ;lcd.c: 87:         {;lcd.c: 88:            Lcd_Clear();
   527  07E5  120A  118A  25F3  120A  118A  	fcall	_Lcd_Clear
   528  07EA                     l1069:
   529                           
   530                           ;lcd.c: 89:         Lcd_Set_Cursor(1,1);
   531  07EA  01F4               	clrf	Lcd_Set_Cursor@b
   532  07EB  0AF4               	incf	Lcd_Set_Cursor@b,f
   533  07EC  3001               	movlw	1
   534  07ED  120A  118A  2687  120A  118A  	fcall	_Lcd_Set_Cursor
   535  07F2                     l1071:
   536                           
   537                           ;lcd.c: 90:           Lcd_Print_String("OFF");
   538  07F2  3007               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   539  07F3  120A  118A  2662  120A  118A  	fcall	_Lcd_Print_String
   540  07F8  2FB4               	goto	l1053
   541  07F9  120A  118A  2800   	ljmp	start
   542  07FC                     __end_of_main:
   543                           
   544                           	psect	text1
   545  05E9                     __ptext1:	
   546 ;; *************** function _UART_send_char *****************
   547 ;; Defined at:
   548 ;;		line 41 in file "lcd.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;  bt              1    wreg     unsigned char 
   551 ;; Auto vars:     Size  Location     Type
   552 ;;  bt              1    0[COMMON] unsigned char 
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      void 
   555 ;; Registers used:
   556 ;;		wreg
   557 ;; Tracked objects:
   558 ;;		On entry : 0/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         1       0       0       0       0
   564 ;;      Temps:          0       0       0       0       0
   565 ;;      Totals:         1       0       0       0       0
   566 ;;Total ram usage:        1 bytes
   567 ;; Hardware stack levels used:    1
   568 ;; This function calls:
   569 ;;		Nothing
   570 ;; This function is called by:
   571 ;;		_main
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575                           
   576                           ;psect for function _UART_send_char
   577  05E9                     _UART_send_char:
   578                           
   579                           ;incstack = 0
   580                           ; Regs used in _UART_send_char: [wreg]
   581                           ;UART_send_char@bt stored from wreg
   582  05E9  00F0               	movwf	UART_send_char@bt
   583  05EA                     l1025:
   584  05EA                     l97:	
   585                           ;lcd.c: 41: void UART_send_char(char bt);lcd.c: 42: {;lcd.c: 43:     while(!TXIF);
   586                           
   587  05EA  1283               	bcf	3,5	;RP0=0, select bank0
   588  05EB  1303               	bcf	3,6	;RP1=0, select bank0
   589  05EC  1E0C               	btfss	12,4	;volatile
   590  05ED  2DEF               	goto	u301
   591  05EE  2DF0               	goto	u300
   592  05EF                     u301:
   593  05EF  2DEA               	goto	l97
   594  05F0                     u300:
   595  05F0                     l1027:
   596                           
   597                           ;lcd.c: 44:     TXREG = bt;
   598  05F0  0870               	movf	UART_send_char@bt,w
   599  05F1  0099               	movwf	25	;volatile
   600  05F2                     l100:
   601  05F2  0008               	return
   602  05F3                     __end_of_UART_send_char:
   603                           
   604                           	psect	text2
   605  0600                     __ptext2:	
   606 ;; *************** function _UART_get_char *****************
   607 ;; Defined at:
   608 ;;		line 46 in file "lcd.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;		None
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      unsigned char 
   615 ;; Registers used:
   616 ;;		wreg
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         0       0       0       0       0
   624 ;;      Temps:          0       0       0       0       0
   625 ;;      Totals:         0       0       0       0       0
   626 ;;Total ram usage:        0 bytes
   627 ;; Hardware stack levels used:    1
   628 ;; This function calls:
   629 ;;		Nothing
   630 ;; This function is called by:
   631 ;;		_main
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635                           
   636                           ;psect for function _UART_get_char
   637  0600                     _UART_get_char:
   638  0600                     l1029:	
   639                           ;incstack = 0
   640                           ; Regs used in _UART_get_char: [wreg]
   641                           
   642                           
   643                           ;lcd.c: 48:     if(OERR)
   644  0600  1283               	bcf	3,5	;RP0=0, select bank0
   645  0601  1303               	bcf	3,6	;RP1=0, select bank0
   646  0602  1C98               	btfss	24,1	;volatile
   647  0603  2E05               	goto	u311
   648  0604  2E06               	goto	u310
   649  0605                     u311:
   650  0605  2E08               	goto	l104
   651  0606                     u310:
   652  0606                     l1031:
   653                           
   654                           ;lcd.c: 49:     {;lcd.c: 50:         CREN = 0;
   655  0606  1218               	bcf	24,4	;volatile
   656                           
   657                           ;lcd.c: 51:         CREN = 1;
   658  0607  1618               	bsf	24,4	;volatile
   659  0608                     l104:
   660  0608  1E8C               	btfss	12,5	;volatile
   661  0609  2E0B               	goto	u321
   662  060A  2E0C               	goto	u320
   663  060B                     u321:
   664  060B  2E08               	goto	l104
   665  060C                     u320:
   666  060C                     l1033:
   667                           
   668                           ;lcd.c: 56:     return RCREG;
   669  060C  081A               	movf	26,w	;volatile
   670  060D                     l107:
   671  060D  0008               	return
   672  060E                     __end_of_UART_get_char:
   673                           
   674                           	psect	text3
   675  06D9                     __ptext3:	
   676 ;; *************** function _Lcd_Start *****************
   677 ;; Defined at:
   678 ;;		line 68 in file "./LCD16.h"
   679 ;; Parameters:    Size  Location     Type
   680 ;;		None
   681 ;; Auto vars:     Size  Location     Type
   682 ;;  i               2    0        int 
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg, status,2, status,0, pclath, cstack
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         0       0       0       0       0
   693 ;;      Locals:         2       0       0       0       0
   694 ;;      Temps:          2       0       0       0       0
   695 ;;      Totals:         4       0       0       0       0
   696 ;;Total ram usage:        4 bytes
   697 ;; Hardware stack levels used:    1
   698 ;; Hardware stack levels required when called:    2
   699 ;; This function calls:
   700 ;;		_Lcd_Cmd
   701 ;;		_Lcd_SetBit
   702 ;; This function is called by:
   703 ;;		_main
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707                           
   708                           ;psect for function _Lcd_Start
   709  06D9                     _Lcd_Start:
   710  06D9                     l965:	
   711                           ;incstack = 0
   712                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+pclath+cstack]
   713                           
   714                           
   715                           ;./LCD16.h: 70:   Lcd_SetBit(0x00);
   716  06D9  3000               	movlw	0
   717  06DA  120A  118A  2640  120A  118A  	fcall	_Lcd_SetBit
   718  06DF                     l967:
   719  06DF                     l969:
   720  06DF                     l977:
   721                           
   722                           ;./LCD16.h: 72:   Lcd_Cmd(0x03);
   723  06DF  3003               	movlw	3
   724  06E0  120A  118A  2626  120A  118A  	fcall	_Lcd_Cmd
   725  06E5                     l979:
   726                           
   727                           ;./LCD16.h: 73:  _delay((unsigned long)((5)*(20000000/4000.0)));
   728  06E5  3021               	movlw	33
   729  06E6  00F5               	movwf	??_Lcd_Start+1
   730  06E7  3076               	movlw	118
   731  06E8  00F4               	movwf	??_Lcd_Start
   732  06E9                     u357:
   733  06E9  0BF4               	decfsz	??_Lcd_Start,f
   734  06EA  2EE9               	goto	u357
   735  06EB  0BF5               	decfsz	??_Lcd_Start+1,f
   736  06EC  2EE9               	goto	u357
   737  06ED  0000               	nop
   738  06EE                     l981:
   739                           
   740                           ;./LCD16.h: 74:   Lcd_Cmd(0x03);
   741  06EE  3003               	movlw	3
   742  06EF  120A  118A  2626  120A  118A  	fcall	_Lcd_Cmd
   743                           
   744                           ;./LCD16.h: 75:  _delay((unsigned long)((11)*(20000000/4000.0)));
   745  06F4  3048               	movlw	72
   746  06F5  00F5               	movwf	??_Lcd_Start+1
   747  06F6  306C               	movlw	108
   748  06F7  00F4               	movwf	??_Lcd_Start
   749  06F8                     u367:
